[4.0K Mar 25 22:39]  .
├── [ 11K Nov 20  2022]  README.md
├── [4.0K Mar 25 15:03]  data
│   ├── [4.0K May 17  2022]  EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── [4.8K Feb 27 12:15]  SameParamAs6_ER_EYrainbow_glu-100_field-3.csv
│   │   │   ├── [5.0K Feb 27 12:15]  SameParamAs6_ER_EYrainbow_glu-100_field-4.csv
│   │   │   ├── [4.1K Feb 27 12:15]  SameParamAs6_ER_EYrainbow_glu-100_field-5.csv
│   │   │   ├── [5.5K Feb 27 12:15]  SameParamAs6_ER_EYrainbow_glu-100_field-6.csv
│   │   │   ├── [6.2K Feb 27 12:15]  SameParamAs6_ER_EYrainbow_glu-100_field-8.csv
│   │   │   ├── [ 23K Feb 27 12:15]  SameParamAs6_LD_EYrainbow_glu-100_field-0.csv
│   │   │   ├── [ 25K Feb 27 12:15]  SameParamAs6_LD_EYrainbow_glu-100_field-2.csv
│   │   │   ├── [ 18K Feb 27 12:15]  SameParamAs6_LD_EYrainbow_glu-100_field-3.csv
│   │   │   ├── [ 11K Feb 27 12:15]  SameParamAs6_LD_EYrainbow_glu-100_field-4.csv
│   │   │   ├── [ 13K Feb 27 12:15]  SameParamAs6_LD_EYrainbow_glu-100_field-5.csv
│   │   │   ├── [ 22K Feb 27 12:15]  SameParamAs6_LD_EYrainbow_glu-100_field-6.csv
│   │   │   ├── [ 31K Feb 27 12:15]  SameParamAs6_LD_EYrainbow_glu-100_field-8.csv
│   │   │   ├── [1.3K Feb 27 12:15]  SameParamAs6_golgi_EYrainbow_glu-100_field-0.csv
│   │   │   ├── [ 587 Feb 27 12:15]  SameParamAs6_golgi_EYrainbow_glu-100_field-2.csv
│   │   │   ├── [ 143 Feb 27 12:15]  SameParamAs6_golgi_EYrainbow_glu-100_field-3.csv
│   │   │   ├── [  99 Feb 27 12:15]  SameParamAs6_golgi_EYrainbow_glu-100_field-4.csv
│   │   │   ├── [  99 Feb 27 12:15]  SameParamAs6_golgi_EYrainbow_glu-100_field-5.csv
│   │   │   ├── [ 323 Feb 27 12:15]  SameParamAs6_golgi_EYrainbow_glu-100_field-6.csv
│   │   │   ├── [ 319 Feb 27 12:15]  SameParamAs6_golgi_EYrainbow_glu-100_field-8.csv
│   │   │   ├── [ 44K Feb 27 12:15]  SameParamAs6_mitochondria_EYrainbow_glu-100_field-0.csv
│   │   │   ├── [ 28K Feb 27 12:15]  SameParamAs6_mitochondria_EYrainbow_glu-100_field-2.csv
│   │   │   ├── [ 17K Feb 27 12:15]  SameParamAs6_mitochondria_EYrainbow_glu-100_field-3.csv
│   │   │   ├── [ 17K Feb 27 12:15]  SameParamAs6_mitochondria_EYrainbow_glu-100_field-4.csv
│   │   │   ├── [ 17K Feb 27 12:15]  SameParamAs6_mitochondria_EYrainbow_glu-100_field-5.csv
│   │   │   ├── [ 16K Feb 27 12:15]  SameParamAs6_mitochondria_EYrainbow_glu-100_field-6.csv
│   │   │   ├── [ 21K Feb 27 12:15]  SameParamAs6_mitochondria_EYrainbow_glu-100_field-8.csv
│   │   │   ├── [ 16K Feb 27 12:15]  SameParamAs6_peroxisome_EYrainbow_glu-100_field-0.csv
│   │   │   ├── [ 13K Feb 27 12:15]  SameParamAs6_peroxisome_EYrainbow_glu-100_field-2.csv
│   │   │   ├── [8.7K Feb 27 12:15]  SameParamAs6_peroxisome_EYrainbow_glu-100_field-3.csv
│   │   │   ├── [7.5K Feb 27 12:15]  SameParamAs6_peroxisome_EYrainbow_glu-100_field-4.csv
│   │   │   ├── [6.9K Feb 27 12:15]  SameParamAs6_peroxisome_EYrainbow_glu-100_field-5.csv
│   │   │   ├── [8.8K Feb 27 12:15]  SameParamAs6_peroxisome_EYrainbow_glu-100_field-6.csv
│   │   │   └── [ 10K Feb 27 12:15]  SameParamAs6_peroxisome_EYrainbow_glu-100_field-8.csv
│   │   └── [4.0K Feb 22 00:19]  6color-cells_1color-9param-ilastik
│   │       ├── [9.9K Feb 22 13:20]  ER_EYrainbow_glu-100_field-0.csv
│   │       ├── [6.7K Feb 22 13:20]  ER_EYrainbow_glu-100_field-2.csv
│   │       ├── [4.8K Feb 22 13:20]  ER_EYrainbow_glu-100_field-3.csv
│   │       ├── [5.0K Feb 22 13:20]  ER_EYrainbow_glu-100_field-4.csv
│   │       ├── [4.0K Feb 22 13:20]  ER_EYrainbow_glu-100_field-5.csv
│   │       ├── [5.4K Feb 22 13:20]  ER_EYrainbow_glu-100_field-6.csv
│   │       ├── [6.2K Feb 22 13:21]  ER_EYrainbow_glu-100_field-8.csv
│   │       ├── [ 14K Feb 22 13:20]  LD_EYrainbow_glu-100_field-0.csv
│   │       ├── [ 17K Feb 22 13:20]  LD_EYrainbow_glu-100_field-2.csv
│   │       ├── [ 11K Feb 22 13:20]  LD_EYrainbow_glu-100_field-3.csv
│   │       ├── [7.0K Feb 22 13:20]  LD_EYrainbow_glu-100_field-4.csv
│   │       ├── [7.6K Feb 22 13:20]  LD_EYrainbow_glu-100_field-5.csv
│   │       ├── [ 15K Feb 22 13:20]  LD_EYrainbow_glu-100_field-6.csv
│   │       ├── [ 20K Feb 22 13:21]  LD_EYrainbow_glu-100_field-8.csv
│   │       ├── [ 265 Feb 22 13:20]  golgi_EYrainbow_glu-100_field-0.csv
│   │       ├── [ 314 Feb 22 13:20]  golgi_EYrainbow_glu-100_field-2.csv
│   │       ├── [  99 Feb 22 13:20]  golgi_EYrainbow_glu-100_field-3.csv
│   │       ├── [  99 Feb 22 13:20]  golgi_EYrainbow_glu-100_field-4.csv
│   │       ├── [  99 Feb 22 13:20]  golgi_EYrainbow_glu-100_field-5.csv
│   │       ├── [ 145 Feb 22 13:20]  golgi_EYrainbow_glu-100_field-6.csv
│   │       ├── [ 145 Feb 22 13:21]  golgi_EYrainbow_glu-100_field-8.csv
│   │       ├── [ 31K Feb 22 13:20]  mitochondria_EYrainbow_glu-100_field-0.csv
│   │       ├── [ 24K Feb 22 13:20]  mitochondria_EYrainbow_glu-100_field-2.csv
│   │       ├── [ 15K Feb 22 13:20]  mitochondria_EYrainbow_glu-100_field-3.csv
│   │       ├── [ 16K Feb 22 13:20]  mitochondria_EYrainbow_glu-100_field-4.csv
│   │       ├── [ 14K Feb 22 13:20]  mitochondria_EYrainbow_glu-100_field-5.csv
│   │       ├── [ 15K Feb 22 13:20]  mitochondria_EYrainbow_glu-100_field-6.csv
│   │       ├── [ 19K Feb 22 13:21]  mitochondria_EYrainbow_glu-100_field-8.csv
│   │       ├── [ 15K Feb 22 13:20]  peroxisome_EYrainbow_glu-100_field-0.csv
│   │       ├── [ 12K Feb 22 13:20]  peroxisome_EYrainbow_glu-100_field-2.csv
│   │       ├── [8.6K Feb 22 13:20]  peroxisome_EYrainbow_glu-100_field-3.csv
│   │       ├── [7.7K Feb 22 13:20]  peroxisome_EYrainbow_glu-100_field-4.csv
│   │       ├── [7.1K Feb 22 13:20]  peroxisome_EYrainbow_glu-100_field-5.csv
│   │       ├── [9.0K Feb 22 13:20]  peroxisome_EYrainbow_glu-100_field-6.csv
│   │       └── [ 11K Feb 22 13:20]  peroxisome_EYrainbow_glu-100_field-8.csv
│   └── [4.0K Mar 26 22:38]  rebuttal_diploid_v2
│       ├── [9.7K Mar 25 23:18]  README.xlsx
│       ├── [4.0K Mar 25 11:51]  before-2024-03-25
│       │   ├── [ 24K Mar 12 01:23]  color-1_ER.csv
│       │   ├── [346K Mar 12 01:23]  color-1_LD.csv
│       │   ├── [341K Mar 12 01:23]  color-1_golgi.csv
│       │   ├── [ 50K Mar 12 01:23]  color-1_mitochondria.csv
│       │   ├── [ 11K Mar 12 01:23]  color-1_peroxisome.csv
│       │   ├── [ 14K Mar 12 01:24]  color-6_ER.csv
│       │   ├── [299K Mar 12 01:24]  color-6_LD.csv
│       │   ├── [238K Mar 12 01:24]  color-6_golgi.csv
│       │   ├── [ 51K Mar 12 01:24]  color-6_mitochondria.csv
│       │   └── [ 15K Mar 12 01:24]  color-6_peroxisome.csv
│       ├── [ 24K Mar 26 22:37]  color-1_ER.csv
│       ├── [575K Mar 26 22:37]  color-1_LD.csv
│       ├── [298K Mar 26 22:37]  color-1_golgi.csv
│       ├── [ 62K Mar 26 22:37]  color-1_mitochondria.csv
│       ├── [ 76K Mar 26 22:37]  color-1_peroxisome.csv
│       ├── [7.0K Mar 26 22:38]  color-6_ER.csv
│       ├── [108K Mar 26 22:38]  color-6_LD.csv
│       ├── [ 49K Mar 26 22:38]  color-6_golgi.csv
│       ├── [ 16K Mar 26 22:38]  color-6_mitochondria.csv
│       ├── [ 18K Mar 26 22:38]  color-6_peroxisome.csv
│       └── [4.0K Mar 26 22:37]  field4
│           ├── [ 25K Mar 26 16:18]  color-1_ER.csv
│           ├── [328K Mar 26 16:18]  color-1_LD.csv
│           ├── [341K Mar 26 16:18]  color-1_golgi.csv
│           ├── [ 75K Mar 26 16:18]  color-1_mitochondria.csv
│           ├── [ 65K Mar 26 16:18]  color-1_peroxisome.csv
│           ├── [ 14K Mar 26 16:18]  color-6_ER.csv
│           ├── [222K Mar 26 16:18]  color-6_LD.csv
│           ├── [238K Mar 26 16:18]  color-6_golgi.csv
│           ├── [ 44K Mar 26 16:18]  color-6_mitochondria.csv
│           └── [ 57K Mar 26 16:18]  color-6_peroxisome.csv
├── [4.0K Mar 25 11:19]  images
│   ├── [4.0K Mar 26 22:16]  ILASTIK
│   │   ├── [305K Feb 27 16:44]  EYrainbow_glucose_largerBF_ER.ilp
│   │   ├── [342K Feb 26 15:36]  EYrainbow_glucose_largerBF_LD.ilp
│   │   ├── [307K Feb 25 21:37]  EYrainbow_glucose_largerBF_golgi.ilp
│   │   ├── [301K Feb 21 14:10]  EYrainbow_glucose_largerBF_mitochondria.ilp
│   │   ├── [308K Feb 25 22:36]  EYrainbow_glucose_largerBF_peroxisome.ilp
│   │   ├── [322K Feb 21 11:26]  EYrainbow_glucose_largerBF_vacuole.ilp
│   │   ├── [4.0K Mar 14 13:22]  archive
│   │   │   ├── [244K Feb 27 12:06]  rebuttal_diploid1color2nd_LD.ilp
│   │   │   ├── [260K Mar 12 23:31]  rebuttal_diploid1color2nd_golgi_spectral.ilp
│   │   │   └── [243K Feb 26 15:52]  rebuttal_diploid1color2nd_mitochondria.ilp
│   │   ├── [246K Nov  9  2023]  blue.ilp
│   │   ├── [298K Dec 17 21:57]  rebuttal_8hours_ER.ilp
│   │   ├── [287K Dec 18 00:00]  rebuttal_8hours_LD.ilp
│   │   ├── [291K Dec 17 22:14]  rebuttal_8hours_golgi.ilp
│   │   ├── [282K Dec 17 22:48]  rebuttal_8hours_mitochondria.ilp
│   │   ├── [286K Dec 17 20:27]  rebuttal_8hours_peroxisome.ilp
│   │   ├── [303K Dec 17 21:26]  rebuttal_8hours_vacuole.ilp
│   │   ├── [247K Feb 26 15:16]  rebuttal_diploid1color2nd_ER.ilp
│   │   ├── [263K Mar 15 19:15]  rebuttal_diploid1color2nd_LD.ilp
│   │   ├── [ 27K Mar 15 14:56]  rebuttal_diploid1color2nd_LD_again.ilp
│   │   ├── [253K Mar 13 00:41]  rebuttal_diploid1color2nd_golgi.ilp
│   │   ├── [255K Mar 27 14:48]  rebuttal_diploid1color2nd_mitochondria.ilp
│   │   ├── [260K Feb 27 11:42]  rebuttal_diploid1color2nd_peroxisome.ilp
│   │   ├── [250K Feb 21 16:39]  rebuttal_diploid1color_ER.ilp
│   │   ├── [249K Feb 21 17:02]  rebuttal_diploid1color_LD.ilp
│   │   ├── [240K Feb 21 16:52]  rebuttal_diploid1color_golgi_spectral.ilp
│   │   ├── [245K Feb 21 17:06]  rebuttal_diploid1color_mitochondria.ilp
│   │   ├── [253K Feb 27 16:51]  rebuttal_diploid1color_peroxisome.ilp
│   │   ├── [245K Feb 15 20:31]  rebuttal_diploid3color_ER.ilp
│   │   ├── [241K Feb 15 21:31]  rebuttal_diploid3color_LD.ilp
│   │   ├── [247K Feb 15 20:46]  rebuttal_diploid3color_golgi.ilp
│   │   ├── [246K Feb 15 21:03]  rebuttal_diploid3color_mitochondria.ilp
│   │   ├── [243K Feb 15 17:23]  rebuttal_diploid3color_peroxisome.ilp
│   │   ├── [240K Feb 15 20:20]  rebuttal_diploid3color_vauocle.ilp
│   │   ├── [298K Mar 26 14:18]  rebuttal_diploidComparisonV2_ER.ilp
│   │   ├── [319K Mar 26 15:17]  rebuttal_diploidComparisonV2_LD.ilp
│   │   ├── [254K Mar 26 14:20]  rebuttal_diploidComparisonV2_golgi.ilp
│   │   ├── [266K Mar 26 14:46]  rebuttal_diploidComparisonV2_mitochondria.ilp
│   │   ├── [252K Mar 26 14:00]  rebuttal_diploidComparisonV2_peroxisome.ilp
│   │   ├── [266K Mar 26 22:02]  rebuttal_diploidComparisonV2f3_ER.ilp
│   │   ├── [250K Mar 26 22:08]  rebuttal_diploidComparisonV2f3_Golgi.ilp
│   │   ├── [252K Mar 26 22:51]  rebuttal_diploidComparisonV2f3_LD.ilp
│   │   ├── [248K Mar 26 22:15]  rebuttal_diploidComparisonV2f3_mitochondria.ilp
│   │   └── [249K Mar 26 21:50]  rebuttal_diploidComparisonV2f3_peroxisome.ilp
│   ├── [4.0K Mar 28 22:51]  cell
│   │   ├── [4.0K Feb 15 13:26]  2024-02-06_paperRebuttal3Colors
│   │   │   ├── [512K Feb 15 13:25]  camera-BF-after_EY2795WT-EY2796triColor_check-2.tif
│   │   │   ├── [512K Feb 15 13:25]  camera-BF-after_EY2795triColor-EY2796WT_check-1.tif
│   │   │   ├── [512K Feb 15 16:11]  camera-BF-after_EY2795triColor-EY2796WT_check-2.tif
│   │   │   ├── [512K Feb 15 13:25]  camera-BF-before_EY2795WT-EY2796triColor_check-1.tif
│   │   │   ├── [512K Feb 15 13:26]  camera-BF-before_EY2795WT-EY2796triColor_check-2.tif
│   │   │   ├── [512K Feb 15 13:25]  camera-BF-before_EY2795triColor-EY2796WT_check-1.tif
│   │   │   └── [512K Feb 15 13:25]  camera-BF-before_EY2795triColor-EY2796WT_check-2.tif
│   │   ├── [4.0K Mar 22 11:23]  2024-02-16_rebuttal1color
│   │   │   ├── [512K Mar 11 20:39]  all_camera-after_diploid6color_field-1.tif
│   │   │   ├── [512K Mar 11 20:39]  all_camera-after_diploid6color_field-3.tif
│   │   │   ├── [512K Mar 11 20:39]  all_camera-after_diploid6color_field-4.tif
│   │   │   ├── [512K Mar 11 20:39]  all_camera-before_diploid6color_field-1.tif
│   │   │   ├── [512K Mar 11 20:39]  all_camera-before_diploid6color_field-2.tif
│   │   │   ├── [512K Mar 11 20:39]  all_camera-before_diploid6color_field-3.tif
│   │   │   ├── [512K Mar 11 20:40]  all_camera-before_diploid6color_field-4.tif
│   │   │   ├── [4.0K Mar 11 20:39]  before_v2
│   │   │   │   ├── [512K Feb 28 23:31]  all_camera-after_diploid6color_field-1.tif
│   │   │   │   └── [512K Feb 28 23:31]  all_camera-before_diploid6color_field-1.tif
│   │   │   ├── [514K Feb 22 16:14]  er_camera-after_diploid1color_field-1.tif
│   │   │   ├── [512K Feb 18 15:50]  er_camera-before_diploid1color_field-1.tif
│   │   │   ├── [514K Feb 27 14:57]  gl_camera-after_diploid1color_field-1.tif
│   │   │   ├── [512K Feb 27 14:55]  gl_camera-before_diploid1color_field-1.tif
│   │   │   ├── [512K Feb 18 15:50]  ld_camera-after_diploid1color_field-1.tif
│   │   │   ├── [512K Feb 18 15:50]  ld_camera-before_diploid1color_field-1.tif
│   │   │   ├── [514K Feb 22 16:17]  mt_camera-after_diploid1color_field-1.tif
│   │   │   ├── [512K Feb 18 15:50]  mt_camera-before_diploid1color_field-1.tif
│   │   │   ├── [514K Feb 22 16:18]  px_camera-before_diploid1color_field-1.tif
│   │   │   ├── [514K Feb 22 16:15]  spectral_gl_camera-after_diploid1color_field-1.tif
│   │   │   ├── [512K Feb 18 15:50]  spectral_gl_camera-before_diploid1color_field-1.tif
│   │   │   ├── [514K Feb 22 16:19]  vo_camera-after_diploid1color_field-1.tif
│   │   │   └── [512K Feb 18 15:50]  vo_camera-before_diploid1color_field-1.tif
│   │   ├── [4.0K Feb 17  2022]  EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.tif
│   │   │   ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.tif
│   │   │   └── [4.0K Feb 17  2022]  not_selected
│   │   │       ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-0.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-after_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-1.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-0.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-1.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-1.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.tif
│   │   │       ├── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.tif
│   │   │       └── [512K Feb 16  2022]  binCell-before_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.tif
│   │   ├── [4.0K Feb 17  2022]  EYrainbow_1nmpp1_1st
