.
├── README.md
├── data
│   ├── EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── uncertainty_vacuole_1nmpp1-3000_field-2.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-3000_field-3.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-3000_field-4.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-3000_field-5.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-3000_field-6.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-500_field-0.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-500_field-1.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-500_field-2.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-500_field-3.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-500_field-4.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-500_field-5.h5
│   │   │   ├── vacuole_1nmpp1-0_field-0.tif
│   │   │   ├── vacuole_1nmpp1-0_field-1.tif
│   │   │   ├── vacuole_1nmpp1-0_field-2.tif
│   │   │   ├── vacuole_1nmpp1-0_field-3.tif
│   │   │   ├── vacuole_1nmpp1-0_field-4.tif
│   │   │   ├── vacuole_1nmpp1-0_field-5.tif
│   │   │   ├── vacuole_1nmpp1-0_field-6.tif
│   │   │   ├── vacuole_1nmpp1-1500_field-0.tif
│   │   │   ├── vacuole_1nmpp1-1500_field-1.tif
│   │   │   ├── vacuole_1nmpp1-1500_field-2.tif
│   │   │   ├── vacuole_1nmpp1-1500_field-3.tif
│   │   │   ├── vacuole_1nmpp1-1500_field-4.tif
│   │   │   ├── vacuole_1nmpp1-1500_field-5.tif
│   │   │   ├── vacuole_1nmpp1-1500_field-6.tif
│   │   │   ├── vacuole_1nmpp1-3000_field-0.tif
│   │   │   ├── vacuole_1nmpp1-3000_field-1.tif
│   │   │   ├── vacuole_1nmpp1-3000_field-2.tif
│   │   │   ├── vacuole_1nmpp1-3000_field-3.tif
│   │   │   ├── vacuole_1nmpp1-3000_field-4.tif
│   │   │   ├── vacuole_1nmpp1-3000_field-5.tif
│   │   │   ├── vacuole_1nmpp1-3000_field-6.tif
│   │   │   ├── vacuole_1nmpp1-500_field-0.tif
│   │   │   ├── vacuole_1nmpp1-500_field-1.tif
│   │   │   ├── vacuole_1nmpp1-500_field-2.tif
│   │   │   ├── vacuole_1nmpp1-500_field-3.tif
│   │   │   ├── vacuole_1nmpp1-500_field-4.tif
│   │   │   └── vacuole_1nmpp1-500_field-5.tif
│   │   ├── EYrainbow_glucose
│   │   │   ├── ER_EYrainbow_glu-0-5_field-0.tif
│   │   │   ├── ER_EYrainbow_glu-0-5_field-1.tif
│   │   │   ├── ER_EYrainbow_glu-0-5_field-2.tif
│   │   │   ├── ER_EYrainbow_glu-0-5_field-3.tif
│   │   │   ├── ER_EYrainbow_glu-0-5_field-4.tif
│   │   │   ├── ER_EYrainbow_glu-0-5_field-5.tif
│   │   │   ├── ER_EYrainbow_glu-0_field-0.tif
│   │   │   ├── ER_EYrainbow_glu-0_field-1.tif
│   │   │   ├── ER_EYrainbow_glu-0_field-2.tif
│   │   │   ├── ER_EYrainbow_glu-0_field-3.tif
│   │   │   ├── ER_EYrainbow_glu-0_field-4.tif
│   │   │   ├── ER_EYrainbow_glu-0_field-5.tif
│   │   │   ├── ER_EYrainbow_glu-100_field-0.tif
│   │   │   ├── ER_EYrainbow_glu-100_field-1.tif
│   │   │   ├── ER_EYrainbow_glu-100_field-2.tif
│   │   │   ├── ER_EYrainbow_glu-100_field-3.tif
│   │   │   ├── ER_EYrainbow_glu-200_field-0.tif
│   │   │   ├── ER_EYrainbow_glu-200_field-1.tif
│   │   │   ├── ER_EYrainbow_glu-200_field-2.tif
│   │   │   ├── ER_EYrainbow_glu-200_field-3.tif
│   │   │   ├── ER_EYrainbow_glu-200_field-4.tif
│   │   │   ├── ER_EYrainbow_glu-200_field-5.tif
│   │   │   ├── ER_EYrainbow_glu-50_field-0.tif
│   │   │   ├── ER_EYrainbow_glu-50_field-1.tif
│   │   │   ├── ER_EYrainbow_glu-50_field-2.tif
│   │   │   ├── ER_EYrainbow_glu-50_field-3.tif
│   │   │   ├── ER_EYrainbow_glu-50_field-4.tif
│   │   │   ├── ER_EYrainbow_glu-50_field-5.tif
│   │   │   ├── ER_EYrainbow_glu-5_field-0.tif
│   │   │   ├── ER_EYrainbow_glu-5_field-1.tif
│   │   │   ├── ER_EYrainbow_glu-5_field-2.tif
│   │   │   ├── ER_EYrainbow_glu-5_field-3.tif
│   │   │   ├── ER_EYrainbow_glu-5_field-4.tif
│   │   │   ├── ER_EYrainbow_glu-5_field-5.tif
│   │   │   ├── ER_EYrainbow_glu-5_field-6.tif
│   │   │   ├── LD_EYrainbow_glu-0-5_field-0.tif
│   │   │   ├── LD_EYrainbow_glu-0-5_field-1.tif
│   │   │   ├── LD_EYrainbow_glu-0-5_field-2.tif
│   │   │   ├── LD_EYrainbow_glu-0-5_field-3.tif
│   │   │   ├── LD_EYrainbow_glu-0-5_field-4.tif
│   │   │   ├── LD_EYrainbow_glu-0-5_field-5.tif
│   │   │   ├── LD_EYrainbow_glu-0_field-0.tif
│   │   │   ├── LD_EYrainbow_glu-0_field-1.tif
│   │   │   ├── LD_EYrainbow_glu-0_field-2.tif
│   │   │   ├── LD_EYrainbow_glu-0_field-3.tif
│   │   │   ├── LD_EYrainbow_glu-0_field-4.tif
│   │   │   ├── LD_EYrainbow_glu-0_field-5.tif
│   │   │   ├── LD_EYrainbow_glu-100_field-0.tif
│   │   │   ├── LD_EYrainbow_glu-100_field-1.tif
│   │   │   ├── LD_EYrainbow_glu-100_field-2.tif
│   │   │   ├── LD_EYrainbow_glu-100_field-3.tif
│   │   │   ├── LD_EYrainbow_glu-200_field-0.tif
│   │   │   ├── LD_EYrainbow_glu-200_field-1.tif
│   │   │   ├── LD_EYrainbow_glu-200_field-2.tif
│   │   │   ├── LD_EYrainbow_glu-200_field-3.tif
│   │   │   ├── LD_EYrainbow_glu-200_field-4.tif
│   │   │   ├── LD_EYrainbow_glu-200_field-5.tif
│   │   │   ├── LD_EYrainbow_glu-50_field-0.tif
│   │   │   ├── LD_EYrainbow_glu-50_field-1.tif
│   │   │   ├── LD_EYrainbow_glu-50_field-2.tif
│   │   │   ├── LD_EYrainbow_glu-50_field-3.tif
│   │   │   ├── LD_EYrainbow_glu-50_field-4.tif
│   │   │   ├── LD_EYrainbow_glu-50_field-5.tif
│   │   │   ├── LD_EYrainbow_glu-5_field-0.tif
│   │   │   ├── LD_EYrainbow_glu-5_field-1.tif
│   │   │   ├── LD_EYrainbow_glu-5_field-2.tif
│   │   │   ├── LD_EYrainbow_glu-5_field-3.tif
│   │   │   ├── LD_EYrainbow_glu-5_field-4.tif
│   │   │   ├── LD_EYrainbow_glu-5_field-5.tif
│   │   │   ├── LD_EYrainbow_glu-5_field-6.tif
│   │   │   ├── golgi_EYrainbow_glu-0-5_field-0.tif
│   │   │   ├── golgi_EYrainbow_glu-0-5_field-1.tif
│   │   │   ├── golgi_EYrainbow_glu-0-5_field-2.tif
│   │   │   ├── golgi_EYrainbow_glu-0-5_field-3.tif
│   │   │   ├── golgi_EYrainbow_glu-0-5_field-4.tif
│   │   │   ├── golgi_EYrainbow_glu-0-5_field-5.tif
│   │   │   ├── golgi_EYrainbow_glu-0_field-0.tif
│   │   │   ├── golgi_EYrainbow_glu-0_field-1.tif
│   │   │   ├── golgi_EYrainbow_glu-0_field-2.tif
│   │   │   ├── golgi_EYrainbow_glu-0_field-3.tif
│   │   │   ├── golgi_EYrainbow_glu-0_field-4.tif
│   │   │   ├── golgi_EYrainbow_glu-0_field-5.tif
│   │   │   ├── golgi_EYrainbow_glu-100_field-0.tif
│   │   │   ├── golgi_EYrainbow_glu-100_field-1.tif
│   │   │   ├── golgi_EYrainbow_glu-100_field-2.tif
│   │   │   ├── golgi_EYrainbow_glu-100_field-3.tif
│   │   │   ├── golgi_EYrainbow_glu-200_field-0.tif
│   │   │   ├── golgi_EYrainbow_glu-200_field-1.tif
│   │   │   ├── golgi_EYrainbow_glu-200_field-2.tif
│   │   │   ├── golgi_EYrainbow_glu-200_field-3.tif
│   │   │   ├── golgi_EYrainbow_glu-200_field-4.tif
│   │   │   ├── golgi_EYrainbow_glu-200_field-5.tif
│   │   │   ├── golgi_EYrainbow_glu-50_field-0.tif
│   │   │   ├── golgi_EYrainbow_glu-50_field-1.tif
│   │   │   ├── golgi_EYrainbow_glu-50_field-2.tif
│   │   │   ├── golgi_EYrainbow_glu-50_field-3.tif
│   │   │   ├── golgi_EYrainbow_glu-50_field-4.tif
│   │   │   ├── golgi_EYrainbow_glu-50_field-5.tif
│   │   │   ├── golgi_EYrainbow_glu-5_field-0.tif
│   │   │   ├── golgi_EYrainbow_glu-5_field-1.tif
│   │   │   ├── golgi_EYrainbow_glu-5_field-2.tif
│   │   │   ├── golgi_EYrainbow_glu-5_field-3.tif
│   │   │   ├── golgi_EYrainbow_glu-5_field-4.tif
│   │   │   ├── golgi_EYrainbow_glu-5_field-5.tif
│   │   │   ├── golgi_EYrainbow_glu-5_field-6.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0-5_field-0.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0-5_field-1.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0-5_field-2.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0-5_field-3.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0-5_field-4.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0-5_field-5.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0_field-0.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0_field-1.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0_field-2.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0_field-3.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0_field-4.tif
│   │   │   ├── mitochondria_EYrainbow_glu-0_field-5.tif
│   │   │   ├── mitochondria_EYrainbow_glu-100_field-0.tif
│   │   │   ├── mitochondria_EYrainbow_glu-100_field-1.tif
│   │   │   ├── mitochondria_EYrainbow_glu-100_field-2.tif
│   │   │   ├── mitochondria_EYrainbow_glu-100_field-3.tif
│   │   │   ├── mitochondria_EYrainbow_glu-200_field-0.tif
│   │   │   ├── mitochondria_EYrainbow_glu-200_field-1.tif
│   │   │   ├── mitochondria_EYrainbow_glu-200_field-2.tif
│   │   │   ├── mitochondria_EYrainbow_glu-200_field-3.tif
│   │   │   ├── mitochondria_EYrainbow_glu-200_field-4.tif
│   │   │   ├── mitochondria_EYrainbow_glu-200_field-5.tif
│   │   │   ├── mitochondria_EYrainbow_glu-50_field-0.tif
│   │   │   ├── mitochondria_EYrainbow_glu-50_field-1.tif
│   │   │   ├── mitochondria_EYrainbow_glu-50_field-2.tif
│   │   │   ├── mitochondria_EYrainbow_glu-50_field-3.tif
│   │   │   ├── mitochondria_EYrainbow_glu-50_field-4.tif
│   │   │   ├── mitochondria_EYrainbow_glu-50_field-5.tif
│   │   │   ├── mitochondria_EYrainbow_glu-5_field-0.tif
│   │   │   ├── mitochondria_EYrainbow_glu-5_field-1.tif
│   │   │   ├── mitochondria_EYrainbow_glu-5_field-2.tif
│   │   │   ├── mitochondria_EYrainbow_glu-5_field-3.tif
│   │   │   ├── mitochondria_EYrainbow_glu-5_field-4.tif
│   │   │   ├── mitochondria_EYrainbow_glu-5_field-5.tif
│   │   │   ├── mitochondria_EYrainbow_glu-5_field-6.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0-5_field-0.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0-5_field-1.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0-5_field-2.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0-5_field-3.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0-5_field-4.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0-5_field-5.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0_field-0.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0_field-1.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0_field-2.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0_field-3.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0_field-4.tif
│   │   │   ├── peroxisome_EYrainbow_glu-0_field-5.tif
│   │   │   ├── peroxisome_EYrainbow_glu-100_field-0.tif
│   │   │   ├── peroxisome_EYrainbow_glu-100_field-1.tif
│   │   │   ├── peroxisome_EYrainbow_glu-100_field-2.tif
│   │   │   ├── peroxisome_EYrainbow_glu-100_field-3.tif
│   │   │   ├── peroxisome_EYrainbow_glu-200_field-0.tif
│   │   │   ├── peroxisome_EYrainbow_glu-200_field-1.tif
│   │   │   ├── peroxisome_EYrainbow_glu-200_field-2.tif
│   │   │   ├── peroxisome_EYrainbow_glu-200_field-3.tif
│   │   │   ├── peroxisome_EYrainbow_glu-200_field-4.tif
│   │   │   ├── peroxisome_EYrainbow_glu-200_field-5.tif
│   │   │   ├── peroxisome_EYrainbow_glu-50_field-0.tif
│   │   │   ├── peroxisome_EYrainbow_glu-50_field-1.tif
│   │   │   ├── peroxisome_EYrainbow_glu-50_field-2.tif
│   │   │   ├── peroxisome_EYrainbow_glu-50_field-3.tif
│   │   │   ├── peroxisome_EYrainbow_glu-50_field-4.tif
│   │   │   ├── peroxisome_EYrainbow_glu-50_field-5.tif
│   │   │   ├── peroxisome_EYrainbow_glu-5_field-0.tif
│   │   │   ├── peroxisome_EYrainbow_glu-5_field-1.tif
│   │   │   ├── peroxisome_EYrainbow_glu-5_field-2.tif
